Date,Username,User tag,Content,Mentions,link
"2026-07-08,11:09:11",huunguyen,#0,"Omni VLA
Wednesday, July 8 · 5:30 – 6:30am
Time zone: America/Los_Angeles
Google Meet joining info
Video call link: https://meet.google.com/nkq-swhf-rhf",,
"2026-07-08,11:09:29",huunguyen,#0,Talk to you all tomorrow,,
"2026-07-08,16:26:20",joergfranke,#0,"Currently not, I used the Jupiter Login node for this but Jupiter is still down -.-",huunguyen#0,
"2026-07-08,16:34:37",joergfranke,#0,Or is this a larger CPU job?,huunguyen#0,
"2026-07-08,19:32:25",blanchon.jl,#0,Is the call now ?,,
"2026-07-08,19:41:20",huunguyen,#0,yes,,
"2026-07-08,20:43:50",vankhuenguyen,#0,<@827568132444651560> it happens again,huunguyen#0,https://cdn.discordapp.com/attachments/1522019693295046687/1524410690474086420/image.png?ex=6a4fa596&is=6a4e5416&hm=9ffec02af2ddf93fc261751a6d51c269ad98c5d56d2147abe2841221a586d379&
"2026-07-08,20:44:02",vankhuenguyen,#0,😅,,
"2026-07-08,20:44:25",harsh1729,#0,"btw, which account are u using on jsc?",,
"2026-07-08,20:44:30",vankhuenguyen,#0,nguyen38,,
"2026-07-08,20:44:46",harsh1729,#0,the account for submitting jobs,,
"2026-07-08,20:45:00",vankhuenguyen,#0,yeah I think it's the same,,
"2026-07-08,20:45:03",vankhuenguyen,#0,only 1 account,,
"2026-07-08,20:46:50",harsh1729,#0,"lol, I mean is it `synthlaion` or `ccstdl`, etc?",,
"2026-07-08,20:47:17",vankhuenguyen,#0,ah I see,,https://cdn.discordapp.com/attachments/1522019693295046687/1524411555922448405/image.png?ex=6a4fa665&is=6a4e54e5&hm=0cbb108358effff8cd92cb8ad68e48221f2d577caedd9ac9ae3a7719cd43698a&
"2026-07-08,20:52:57",harsh1729,#0,so which were u using? Ig there is not enough compute in any of these except the jupiter ones,vankhuenguyen#0,
"2026-07-08,20:53:36",vankhuenguyen,#0,"I was just working on login node, for JUPITER, I used reformo",,
"2026-07-08,20:53:55",vankhuenguyen,#0,"JUSUF: ccstdl
JUPITER: reformo
JUWELS: laionize",,
"2026-07-08,20:54:39",vankhuenguyen,#0,I just need access because some of the intermediate data is there,,
